#parameters for ITS

pick_otus:enable_rev_strand_match True
pick_otus:max_accepts 1
pick_otus:max_rejects 8
pick_otus:stepwords 8
pick_otus:word_length 8

assign_taxonomy:id_to_taxonomy_fp {QIIME}/its_12_11_otus/taxonomy/{HOMOLOEY}_otu_taxonomy.txt
assign_taxonomy:reference_seqs_fp {QIIME}/its_12_11_otus/rep_set/{HOMOLOEY}_otus.fasta

summarize_taxa:level    2,3,4,5,6,7
plot_taxa_summary:chart_type    bar

alpha_diversity:metrics observed_species,chao1,shannon
beta_diversity:metrics bray_curtis
